Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    OP_ATRI_DENIAL
    OP_ATRI_DIVISION_EQUAL
    OP_ATRI_MINUS_EQUAL
    OP_ATRI_PLUS_EQUAL
    OP_ATRI_TIMES_EQUAL
    OP_EXEC_COMMA
    OP_EXEC_DOT
    OP_EXPR_CLOSE_BRACKETS
    OP_EXPR_CLOSE_CURLY_BRACKETS
    OP_EXPR_OPEN_BRACKETS
    OP_EXPR_OPEN_CURLY_BRACKETS
    OP_LOGI_AND
    OP_LOGI_OR
    OP_MARK_DQUOTES
    OP_MARK_SQUOTES
    WHILE

Grammar

Rule 0     S' -> statements
    STRING          reduce using rule 10 (statement -> value .)
    VARIABLE        reduce using rule 10 (statement -> value .)
    IF              reduce using rule 10 (statement -> value .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 10 (statement -> value .)
    LITERAL         reduce using rule 10 (statement -> value .)
    NUMERIC         reduce using rule 10 (statement -> value .)
    BOOLEAN         reduce using rule 10 (statement -> value .)
    $end            reduce using rule 10 (statement -> value .)
    ELSE            reduce using rule 10 (statement -> value .)


state 11

    (33) comment -> OP_MARK_COMMENT .

    OP_MARK_COMMENT reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    INT             reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    DOUBLE          reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    BOOL            reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    CHARACTER       reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    STRING          reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    VARIABLE        reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    IF              reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    LITERAL         reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    NUMERIC         reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    BOOLEAN         reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    $end            reduce using rule 33 (comment -> OP_MARK_COMMENT .)
    ELSE            reduce using rule 33 (comment -> OP_MARK_COMMENT .)


state 12

    (34) declaration -> INT . VARIABLE EOB
    (16) assignment -> INT . VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (21) assignment -> INT . VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (26) assignment -> INT . VARIABLE OP_ATRI_EQUAL operation EOB

    VARIABLE        shift and go to state 24


state 13

    (28) assignment -> VARIABLE . OP_ATRI_EQUAL NUMERIC EOB
    (29) assignment -> VARIABLE . OP_ATRI_EQUAL BOOLEAN EOB
    (30) assignment -> VARIABLE . OP_ATRI_EQUAL CHARACTER EOB
    (31) assignment -> VARIABLE . OP_ATRI_EQUAL LITERAL EOB
    (32) assignment -> VARIABLE . OP_ATRI_EQUAL VARIABLE EOB
    (39) operation -> VARIABLE . OP_MATE_PLUS VARIABLE
    (40) operation -> VARIABLE . OP_MATE_MINUS VARIABLE
    (41) operation -> VARIABLE . OP_MATE_TIMES VARIABLE
    (42) operation -> VARIABLE . OP_MATE_DIVISION VARIABLE
    (43) operation -> VARIABLE . OP_MATE_MODULE VARIABLE
    (44) conditional -> VARIABLE . OP_RELA_LESS NUMERIC
    (45) conditional -> VARIABLE . OP_RELA_LESS BOOLEAN
    (46) conditional -> VARIABLE . OP_RELA_LESS LITERAL
    (47) conditional -> VARIABLE . OP_RELA_LESS CHARACTER
    (48) conditional -> VARIABLE . OP_RELA_LESS VARIABLE
    (49) conditional -> VARIABLE . OP_RELA_BIGGER NUMERIC
    (50) conditional -> VARIABLE . OP_RELA_BIGGER BOOLEAN
    (51) conditional -> VARIABLE . OP_RELA_BIGGER LITERAL
    (52) conditional -> VARIABLE . OP_RELA_BIGGER CHARACTER
    (53) conditional -> VARIABLE . OP_RELA_BIGGER VARIABLE
    (54) conditional -> VARIABLE . OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> VARIABLE . OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> VARIABLE . OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> VARIABLE . OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> VARIABLE . OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> VARIABLE . OP_RELA_COMPARE NUMERIC
    (65) conditional -> VARIABLE . OP_RELA_COMPARE BOOLEAN
    (66) conditional -> VARIABLE . OP_RELA_COMPARE LITERAL
    (67) conditional -> VARIABLE . OP_RELA_COMPARE CHARACTER
    (68) conditional -> VARIABLE . OP_RELA_COMPARE VARIABLE
    (69) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE VARIABLE

    OP_ATRI_EQUAL   shift and go to state 25
    OP_MATE_PLUS    shift and go to state 26
    OP_MATE_MINUS   shift and go to state 27
    OP_MATE_TIMES   shift and go to state 28
    OP_MATE_DIVISION shift and go to state 29
    OP_MATE_MODULE  shift and go to state 30
    OP_RELA_LESS    shift and go to state 31
    OP_RELA_BIGGER  shift and go to state 32
    OP_RELA_LESS_EQUAL shift and go to state 33
    OP_RELA_BIGGER_EQUAL shift and go to state 34
    OP_RELA_COMPARE shift and go to state 35
    OP_RELA_DIFFERENTIATE shift and go to state 36


state 14

    (35) declaration -> DOUBLE . VARIABLE EOB
    (17) assignment -> DOUBLE . VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (22) assignment -> DOUBLE . VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (27) assignment -> DOUBLE . VARIABLE OP_ATRI_EQUAL operation EOB

    VARIABLE        shift and go to state 37


state 15

    (36) declaration -> BOOL . VARIABLE EOB
    (18) assignment -> BOOL . VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (23) assignment -> BOOL . VARIABLE OP_ATRI_EQUAL VARIABLE EOB

    VARIABLE        shift and go to state 38


state 16

    (37) declaration -> CHARACTER . VARIABLE EOB
    (19) assignment -> CHARACTER . VARIABLE OP_ATRI_EQUAL CHAR EOB
    (24) assignment -> CHARACTER . VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (74) value -> CHARACTER .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 39
    OP_MARK_COMMENT reduce using rule 74 (value -> CHARACTER .)
    INT             reduce using rule 74 (value -> CHARACTER .)
    DOUBLE          reduce using rule 74 (value -> CHARACTER .)
    BOOL            reduce using rule 74 (value -> CHARACTER .)
    CHARACTER       reduce using rule 74 (value -> CHARACTER .)
    STRING          reduce using rule 74 (value -> CHARACTER .)
    IF              reduce using rule 74 (value -> CHARACTER .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 74 (value -> CHARACTER .)
    LITERAL         reduce using rule 74 (value -> CHARACTER .)
    NUMERIC         reduce using rule 74 (value -> CHARACTER .)
    BOOLEAN         reduce using rule 74 (value -> CHARACTER .)
    $end            reduce using rule 74 (value -> CHARACTER .)
    ELSE            reduce using rule 74 (value -> CHARACTER .)

  ! VARIABLE        [ reduce using rule 74 (value -> CHARACTER .) ]


state 17

    (38) declaration -> STRING . VARIABLE EOB
    (20) assignment -> STRING . VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (25) assignment -> STRING . VARIABLE OP_ATRI_EQUAL VARIABLE EOB

    VARIABLE        shift and go to state 40


state 18

    (76) value -> NUMERIC .

    OP_MARK_COMMENT reduce using rule 76 (value -> NUMERIC .)
    INT             reduce using rule 76 (value -> NUMERIC .)
    DOUBLE          reduce using rule 76 (value -> NUMERIC .)
    BOOL            reduce using rule 76 (value -> NUMERIC .)
    CHARACTER       reduce using rule 76 (value -> NUMERIC .)
    STRING          reduce using rule 76 (value -> NUMERIC .)
    VARIABLE        reduce using rule 76 (value -> NUMERIC .)
    IF              reduce using rule 76 (value -> NUMERIC .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 76 (value -> NUMERIC .)
    LITERAL         reduce using rule 76 (value -> NUMERIC .)
    NUMERIC         reduce using rule 76 (value -> NUMERIC .)
    BOOLEAN         reduce using rule 76 (value -> NUMERIC .)
    $end            reduce using rule 76 (value -> NUMERIC .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 76 (value -> NUMERIC .)
    ELSE            reduce using rule 76 (value -> NUMERIC .)


state 19

    (77) value -> BOOLEAN .

    OP_MARK_COMMENT reduce using rule 77 (value -> BOOLEAN .)
    INT             reduce using rule 77 (value -> BOOLEAN .)
    DOUBLE          reduce using rule 77 (value -> BOOLEAN .)
    BOOL            reduce using rule 77 (value -> BOOLEAN .)
    CHARACTER       reduce using rule 77 (value -> BOOLEAN .)
    STRING          reduce using rule 77 (value -> BOOLEAN .)
    VARIABLE        reduce using rule 77 (value -> BOOLEAN .)
    IF              reduce using rule 77 (value -> BOOLEAN .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 77 (value -> BOOLEAN .)
    LITERAL         reduce using rule 77 (value -> BOOLEAN .)
    NUMERIC         reduce using rule 77 (value -> BOOLEAN .)
    BOOLEAN         reduce using rule 77 (value -> BOOLEAN .)
    $end            reduce using rule 77 (value -> BOOLEAN .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 77 (value -> BOOLEAN .)
    ELSE            reduce using rule 77 (value -> BOOLEAN .)


state 20

    (75) value -> LITERAL .

    OP_MARK_COMMENT reduce using rule 75 (value -> LITERAL .)
    INT             reduce using rule 75 (value -> LITERAL .)
    DOUBLE          reduce using rule 75 (value -> LITERAL .)
    BOOL            reduce using rule 75 (value -> LITERAL .)
    CHARACTER       reduce using rule 75 (value -> LITERAL .)
    STRING          reduce using rule 75 (value -> LITERAL .)
    VARIABLE        reduce using rule 75 (value -> LITERAL .)
    IF              reduce using rule 75 (value -> LITERAL .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 75 (value -> LITERAL .)
    LITERAL         reduce using rule 75 (value -> LITERAL .)
    NUMERIC         reduce using rule 75 (value -> LITERAL .)
    BOOLEAN         reduce using rule 75 (value -> LITERAL .)
    $end            reduce using rule 75 (value -> LITERAL .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 75 (value -> LITERAL .)
    ELSE            reduce using rule 75 (value -> LITERAL .)


state 21

    (11) decision -> IF . OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
    (12) decision -> IF . OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement

    OP_EXPR_OPEN_PARENTHESIS shift and go to state 41


state 22

    (13) expression -> OP_EXPR_OPEN_PARENTHESIS . conditional OP_EXPR_CLOSE_PARENTHESIS
    (14) expression -> OP_EXPR_OPEN_PARENTHESIS . operation OP_EXPR_CLOSE_PARENTHESIS
    (15) expression -> OP_EXPR_OPEN_PARENTHESIS . value OP_EXPR_CLOSE_PARENTHESIS
    (44) conditional -> . VARIABLE OP_RELA_LESS NUMERIC
    (45) conditional -> . VARIABLE OP_RELA_LESS BOOLEAN
    (46) conditional -> . VARIABLE OP_RELA_LESS LITERAL
    (47) conditional -> . VARIABLE OP_RELA_LESS CHARACTER
    (48) conditional -> . VARIABLE OP_RELA_LESS VARIABLE
    (49) conditional -> . VARIABLE OP_RELA_BIGGER NUMERIC
    (50) conditional -> . VARIABLE OP_RELA_BIGGER BOOLEAN
    (51) conditional -> . VARIABLE OP_RELA_BIGGER LITERAL
    (52) conditional -> . VARIABLE OP_RELA_BIGGER CHARACTER
    (53) conditional -> . VARIABLE OP_RELA_BIGGER VARIABLE
    (54) conditional -> . VARIABLE OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> . VARIABLE OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> . VARIABLE OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> . VARIABLE OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> . VARIABLE OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> . VARIABLE OP_RELA_COMPARE NUMERIC
    (65) conditional -> . VARIABLE OP_RELA_COMPARE BOOLEAN
    (66) conditional -> . VARIABLE OP_RELA_COMPARE LITERAL
    (67) conditional -> . VARIABLE OP_RELA_COMPARE CHARACTER
    (68) conditional -> . VARIABLE OP_RELA_COMPARE VARIABLE
    (69) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE VARIABLE
    (39) operation -> . VARIABLE OP_MATE_PLUS VARIABLE
    (40) operation -> . VARIABLE OP_MATE_MINUS VARIABLE
    (41) operation -> . VARIABLE OP_MATE_TIMES VARIABLE
    (42) operation -> . VARIABLE OP_MATE_DIVISION VARIABLE
    (43) operation -> . VARIABLE OP_MATE_MODULE VARIABLE
    (74) value -> . CHARACTER
    (75) value -> . LITERAL
    (76) value -> . NUMERIC
    (77) value -> . BOOLEAN

    VARIABLE        shift and go to state 45
    CHARACTER       shift and go to state 46
    LITERAL         shift and go to state 20
    NUMERIC         shift and go to state 18
    BOOLEAN         shift and go to state 19

    conditional                    shift and go to state 42
    operation                      shift and go to state 43
    value                          shift and go to state 44

state 23

    (1) statements -> statements statement .

    OP_MARK_COMMENT reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    DOUBLE          reduce using rule 1 (statements -> statements statement .)
    BOOL            reduce using rule 1 (statements -> statements statement .)
    CHARACTER       reduce using rule 1 (statements -> statements statement .)
    STRING          reduce using rule 1 (statements -> statements statement .)
    VARIABLE        reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 1 (statements -> statements statement .)
    LITERAL         reduce using rule 1 (statements -> statements statement .)
    NUMERIC         reduce using rule 1 (statements -> statements statement .)
    BOOLEAN         reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)


state 24

    (34) declaration -> INT VARIABLE . EOB
    (16) assignment -> INT VARIABLE . OP_ATRI_EQUAL NUMERIC EOB
    (21) assignment -> INT VARIABLE . OP_ATRI_EQUAL VARIABLE EOB
    (26) assignment -> INT VARIABLE . OP_ATRI_EQUAL operation EOB

    EOB             shift and go to state 47
    OP_ATRI_EQUAL   shift and go to state 48


state 25

    (28) assignment -> VARIABLE OP_ATRI_EQUAL . NUMERIC EOB
    (29) assignment -> VARIABLE OP_ATRI_EQUAL . BOOLEAN EOB
    (30) assignment -> VARIABLE OP_ATRI_EQUAL . CHARACTER EOB
    (31) assignment -> VARIABLE OP_ATRI_EQUAL . LITERAL EOB
    (32) assignment -> VARIABLE OP_ATRI_EQUAL . VARIABLE EOB

    NUMERIC         shift and go to state 50
    BOOLEAN         shift and go to state 51
    CHARACTER       shift and go to state 52
    LITERAL         shift and go to state 53
    VARIABLE        shift and go to state 49


state 26

    (39) operation -> VARIABLE OP_MATE_PLUS . VARIABLE

    VARIABLE        shift and go to state 54


state 27

    (40) operation -> VARIABLE OP_MATE_MINUS . VARIABLE

    VARIABLE        shift and go to state 55


state 28

    (41) operation -> VARIABLE OP_MATE_TIMES . VARIABLE

    VARIABLE        shift and go to state 56


state 29

    (42) operation -> VARIABLE OP_MATE_DIVISION . VARIABLE

    VARIABLE        shift and go to state 57


state 30

    (43) operation -> VARIABLE OP_MATE_MODULE . VARIABLE

    VARIABLE        shift and go to state 58


state 31

    (44) conditional -> VARIABLE OP_RELA_LESS . NUMERIC
    (45) conditional -> VARIABLE OP_RELA_LESS . BOOLEAN
    (46) conditional -> VARIABLE OP_RELA_LESS . LITERAL
    (47) conditional -> VARIABLE OP_RELA_LESS . CHARACTER
    (48) conditional -> VARIABLE OP_RELA_LESS . VARIABLE

    NUMERIC         shift and go to state 60
    BOOLEAN         shift and go to state 61
    LITERAL         shift and go to state 62
    CHARACTER       shift and go to state 63
    VARIABLE        shift and go to state 59


state 32

    (49) conditional -> VARIABLE OP_RELA_BIGGER . NUMERIC
    (50) conditional -> VARIABLE OP_RELA_BIGGER . BOOLEAN
    (51) conditional -> VARIABLE OP_RELA_BIGGER . LITERAL
    (52) conditional -> VARIABLE OP_RELA_BIGGER . CHARACTER
    (53) conditional -> VARIABLE OP_RELA_BIGGER . VARIABLE

    NUMERIC         shift and go to state 65
    BOOLEAN         shift and go to state 66
    LITERAL         shift and go to state 67
    CHARACTER       shift and go to state 68
    VARIABLE        shift and go to state 64


state 33

    (54) conditional -> VARIABLE OP_RELA_LESS_EQUAL . NUMERIC
    (55) conditional -> VARIABLE OP_RELA_LESS_EQUAL . BOOLEAN
    (56) conditional -> VARIABLE OP_RELA_LESS_EQUAL . LITERAL
    (57) conditional -> VARIABLE OP_RELA_LESS_EQUAL . CHARACTER
    (58) conditional -> VARIABLE OP_RELA_LESS_EQUAL . VARIABLE

    NUMERIC         shift and go to state 70
    BOOLEAN         shift and go to state 71
    LITERAL         shift and go to state 72
    CHARACTER       shift and go to state 73
    VARIABLE        shift and go to state 69


state 34

    (59) conditional -> VARIABLE OP_RELA_BIGGER_EQUAL . NUMERIC
    (60) conditional -> VARIABLE OP_RELA_BIGGER_EQUAL . BOOLEAN
    (61) conditional -> VARIABLE OP_RELA_BIGGER_EQUAL . LITERAL
    (62) conditional -> VARIABLE OP_RELA_BIGGER_EQUAL . CHARACTER
    (63) conditional -> VARIABLE OP_RELA_BIGGER_EQUAL . VARIABLE

    NUMERIC         shift and go to state 75
    BOOLEAN         shift and go to state 76
    LITERAL         shift and go to state 77
    CHARACTER       shift and go to state 78
    VARIABLE        shift and go to state 74


state 35

    (64) conditional -> VARIABLE OP_RELA_COMPARE . NUMERIC
    (65) conditional -> VARIABLE OP_RELA_COMPARE . BOOLEAN
    (66) conditional -> VARIABLE OP_RELA_COMPARE . LITERAL
    (67) conditional -> VARIABLE OP_RELA_COMPARE . CHARACTER
    (68) conditional -> VARIABLE OP_RELA_COMPARE . VARIABLE

    NUMERIC         shift and go to state 80
    BOOLEAN         shift and go to state 81
    LITERAL         shift and go to state 82
    CHARACTER       shift and go to state 83
    VARIABLE        shift and go to state 79


state 36

    (69) conditional -> VARIABLE OP_RELA_DIFFERENTIATE . NUMERIC
    (70) conditional -> VARIABLE OP_RELA_DIFFERENTIATE . BOOLEAN
    (71) conditional -> VARIABLE OP_RELA_DIFFERENTIATE . LITERAL
    (72) conditional -> VARIABLE OP_RELA_DIFFERENTIATE . CHARACTER
    (73) conditional -> VARIABLE OP_RELA_DIFFERENTIATE . VARIABLE

    NUMERIC         shift and go to state 85
    BOOLEAN         shift and go to state 86
    LITERAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    VARIABLE        shift and go to state 84


state 37

    (35) declaration -> DOUBLE VARIABLE . EOB
    (17) assignment -> DOUBLE VARIABLE . OP_ATRI_EQUAL NUMERIC EOB
    (22) assignment -> DOUBLE VARIABLE . OP_ATRI_EQUAL VARIABLE EOB
    (27) assignment -> DOUBLE VARIABLE . OP_ATRI_EQUAL operation EOB

    EOB             shift and go to state 89
    OP_ATRI_EQUAL   shift and go to state 90


state 38

    (36) declaration -> BOOL VARIABLE . EOB
    (18) assignment -> BOOL VARIABLE . OP_ATRI_EQUAL BOOLEAN EOB
    (23) assignment -> BOOL VARIABLE . OP_ATRI_EQUAL VARIABLE EOB

    EOB             shift and go to state 91
    OP_ATRI_EQUAL   shift and go to state 92


state 39

    (37) declaration -> CHARACTER VARIABLE . EOB
    (19) assignment -> CHARACTER VARIABLE . OP_ATRI_EQUAL CHAR EOB
    (24) assignment -> CHARACTER VARIABLE . OP_ATRI_EQUAL VARIABLE EOB

    EOB             shift and go to state 93
    OP_ATRI_EQUAL   shift and go to state 94


state 40

    (38) declaration -> STRING VARIABLE . EOB
    (20) assignment -> STRING VARIABLE . OP_ATRI_EQUAL LITERAL EOB
    (25) assignment -> STRING VARIABLE . OP_ATRI_EQUAL VARIABLE EOB

    EOB             shift and go to state 95
    OP_ATRI_EQUAL   shift and go to state 96


state 41

    (11) decision -> IF OP_EXPR_OPEN_PARENTHESIS . conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS . conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement
    (44) conditional -> . VARIABLE OP_RELA_LESS NUMERIC
    (45) conditional -> . VARIABLE OP_RELA_LESS BOOLEAN
    (46) conditional -> . VARIABLE OP_RELA_LESS LITERAL
    (47) conditional -> . VARIABLE OP_RELA_LESS CHARACTER
    (48) conditional -> . VARIABLE OP_RELA_LESS VARIABLE
    (49) conditional -> . VARIABLE OP_RELA_BIGGER NUMERIC
    (50) conditional -> . VARIABLE OP_RELA_BIGGER BOOLEAN
    (51) conditional -> . VARIABLE OP_RELA_BIGGER LITERAL
    (52) conditional -> . VARIABLE OP_RELA_BIGGER CHARACTER
    (53) conditional -> . VARIABLE OP_RELA_BIGGER VARIABLE
    (54) conditional -> . VARIABLE OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> . VARIABLE OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> . VARIABLE OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> . VARIABLE OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> . VARIABLE OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> . VARIABLE OP_RELA_COMPARE NUMERIC
    (65) conditional -> . VARIABLE OP_RELA_COMPARE BOOLEAN
    (66) conditional -> . VARIABLE OP_RELA_COMPARE LITERAL
    (67) conditional -> . VARIABLE OP_RELA_COMPARE CHARACTER
    (68) conditional -> . VARIABLE OP_RELA_COMPARE VARIABLE
    (69) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE VARIABLE

    VARIABLE        shift and go to state 98

    conditional                    shift and go to state 97

state 42

    (13) expression -> OP_EXPR_OPEN_PARENTHESIS conditional . OP_EXPR_CLOSE_PARENTHESIS

    OP_EXPR_CLOSE_PARENTHESIS shift and go to state 99


state 43

    (14) expression -> OP_EXPR_OPEN_PARENTHESIS operation . OP_EXPR_CLOSE_PARENTHESIS

    OP_EXPR_CLOSE_PARENTHESIS shift and go to state 100


state 44

    (15) expression -> OP_EXPR_OPEN_PARENTHESIS value . OP_EXPR_CLOSE_PARENTHESIS

    OP_EXPR_CLOSE_PARENTHESIS shift and go to state 101


state 45

    (44) conditional -> VARIABLE . OP_RELA_LESS NUMERIC
    (45) conditional -> VARIABLE . OP_RELA_LESS BOOLEAN
    (46) conditional -> VARIABLE . OP_RELA_LESS LITERAL
    (47) conditional -> VARIABLE . OP_RELA_LESS CHARACTER
    (48) conditional -> VARIABLE . OP_RELA_LESS VARIABLE
    (49) conditional -> VARIABLE . OP_RELA_BIGGER NUMERIC
    (50) conditional -> VARIABLE . OP_RELA_BIGGER BOOLEAN
    (51) conditional -> VARIABLE . OP_RELA_BIGGER LITERAL
    (52) conditional -> VARIABLE . OP_RELA_BIGGER CHARACTER
    (53) conditional -> VARIABLE . OP_RELA_BIGGER VARIABLE
    (54) conditional -> VARIABLE . OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> VARIABLE . OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> VARIABLE . OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> VARIABLE . OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> VARIABLE . OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> VARIABLE . OP_RELA_COMPARE NUMERIC
    (65) conditional -> VARIABLE . OP_RELA_COMPARE BOOLEAN
    (66) conditional -> VARIABLE . OP_RELA_COMPARE LITERAL
    (67) conditional -> VARIABLE . OP_RELA_COMPARE CHARACTER
    (68) conditional -> VARIABLE . OP_RELA_COMPARE VARIABLE
    (69) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE VARIABLE
    (39) operation -> VARIABLE . OP_MATE_PLUS VARIABLE
    (40) operation -> VARIABLE . OP_MATE_MINUS VARIABLE
    (41) operation -> VARIABLE . OP_MATE_TIMES VARIABLE
    (42) operation -> VARIABLE . OP_MATE_DIVISION VARIABLE
    (43) operation -> VARIABLE . OP_MATE_MODULE VARIABLE

    OP_RELA_LESS    shift and go to state 31
    OP_RELA_BIGGER  shift and go to state 32
    OP_RELA_LESS_EQUAL shift and go to state 33
    OP_RELA_BIGGER_EQUAL shift and go to state 34
    OP_RELA_COMPARE shift and go to state 35
    OP_RELA_DIFFERENTIATE shift and go to state 36
    OP_MATE_PLUS    shift and go to state 26
